start {
  "history_dir": "performances/history/web_all_20260527_012550_pf_all_20260527_012550_fa43c6a3",
  "job_id": "pf_all_20260527_012550_fa43c6a3",
  "ok": true
}
poll 0 {"id": null, "state": "running", "status": null, "done": null, "exit_code": null, "profile": "presentation", "result_dir": null, "error": ""}
poll 73 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 74 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 75 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 76 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 77 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 78 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 79 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 80 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 81 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 82 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 83 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 84 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 85 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 86 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 87 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 88 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 89 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
JOB_TIMEOUT
